frame_idx,x,y,w,h,ellipse_x,ellipse_y,ellipse_w,ellipse_h,ellipse_angle
1,158,79,192,192,109.74524688720703,91.03912353515625,64.3303451538086,73.87699127197266,179.71737670898438
2,169,87,169,169,98.77928924560547,83.2620620727539,64.91851043701172,73.80294799804688,0.9674559235572815
3,154,79,195,195,113.65642547607422,91.81526184082031,63.69485092163086,71.58162689208984,179.7244415283203
4,169,87,168,168,98.78999328613281,83.33788299560547,65.64314270019531,74.57147979736328,0.9600713849067688
5,159,80,186,186,108.6947021484375,90.00203704833984,65.77759552001953,75.9796142578125,0.8754592537879944
6,170,87,169,169,97.66419219970703,83.1515121459961,66.51322937011719,75.85330963134766,1.2712100744247437
8,162,84,178,178,105.54844665527344,86.50291442871094,65.19335174560547,73.51140594482422,176.98532104492188
9,153,77,195,195,114.66351318359375,93.47845458984375,65.37083435058594,73.8211441040039,178.97938537597656
10,158,80,185,185,109.74681091308594,90.26030731201172,67.37590026855469,76.8467788696289,178.7673797607422
11,164,83,181,181,103.86491394042969,87.22689819335938,67.75800323486328,76.9207992553711,1.0086559057235718
12,153,78,192,192,114.87017822265625,92.2654037475586,67.94466400146484,77.1902847290039,179.15414428710938
13,161,83,179,179,106.23074340820312,87.1698989868164,68.39863586425781,77.52964782714844,1.565544605255127
14,164,89,173,173,102.50001525878906,81.10075378417969,68.73577880859375,78.75814819335938,179.9778594970703
16,175,93,159,159,91.29878234863281,77.99893951416016,67.57819366455078,75.26092529296875,179.87332153320312
17,166,86,174,174,100.37047576904297,84.4187240600586,69.37406158447266,78.36639404296875,179.3380126953125
18,163,84,175,175,103.36577606201172,86.30520629882812,69.3154067993164,78.94075012207031,0.46738144755363464
19,164,87,175,175,102.50426483154297,83.20812225341797,69.51103210449219,79.09703063964844,0.05194655433297157
21,168,90,166,166,98.41486358642578,81.37724304199219,68.13274383544922,76.16535186767578,177.820068359375
22,158,82,183,183,108.38556671142578,89.5346908569336,68.18663787841797,76.445556640625,178.13275146484375
23,170,91,165,165,96.53418731689453,80.17265319824219,70.12474822998047,78.87576293945312,0.49138087034225464
24,161,83,186,186,105.47584533691406,88.64286804199219,68.5793228149414,76.7105712890625,178.6213836669922
25,186,100,138,138,80.73828125,71.39127349853516,68.6278305053711,76.92250061035156,179.17868041992188
26,162,84,180,180,104.67253875732422,87.18610382080078,68.81453704833984,77.1341552734375,178.203857421875
27,165,87,170,170,101.61164093017578,83.74637603759766,68.83811950683594,77.60040283203125,177.8568572998047
28,166,87,177,177,100.68794250488281,83.6041259765625,69.17987823486328,77.56212615966797,178.27999877929688
29,165,86,175,175,101.65226745605469,84.70408630371094,69.30244445800781,77.40400695800781,178.51429748535156
30,161,84,188,188,105.8359146118164,86.62434387207031,69.35379791259766,77.84444427490234,178.6118927001953
31,168,88,170,170,98.89884185791016,82.17549133300781,71.07947540283203,80.59820556640625,179.6146697998047
32,157,81,191,191,109.74461364746094,89.63508605957031,69.17510986328125,78.68809509277344,179.50047302246094
33,164,89,175,175,103.3584213256836,82.43065643310547,69.57401275634766,78.18275451660156,179.73202514648438
34,152,78,198,198,116.2722396850586,94.77460479736328,70.3823471069336,81.21138763427734,3.2932469844818115
35,163,87,183,183,105.40241241455078,86.06303405761719,70.25414276123047,80.98196411132812,1.9158819913864136
36,158,81,194,194,110.46048736572266,92.36685943603516,70.4509048461914,81.4202651977539,2.165005922317505
37,168,86,177,177,100.51708221435547,87.161865234375,70.83357238769531,81.86785125732422,3.796832323074341
38,155,80,196,196,113.57649993896484,93.24132537841797,71.01529693603516,81.77030944824219,3.169961929321289
40,165,86,178,178,103.44511413574219,87.41229248046875,69.47280883789062,79.5436019897461,1.3386963605880737
41,164,85,182,182,104.4831314086914,88.34070587158203,69.8013916015625,79.51710510253906,2.630342483520508
42,155,80,193,193,113.42884063720703,93.4534912109375,70.08100128173828,79.83988952636719,2.527418851852417
43,157,83,188,188,111.49906158447266,90.80669403076172,70.01234436035156,79.84130859375,1.7783002853393555
44,170,89,171,171,98.73506164550781,84.32682800292969,72.57279205322266,82.87799835205078,2.9780335426330566
45,153,82,194,194,115.76457977294922,91.46949768066406,72.61652374267578,83.51972198486328,2.108733654022217
